列车号,服务号,车站,到达,出发,,车站名称,列车编号
S405,8,23,54042,54042,,四惠东,T7
S405,8,22,54182,54212,,四惠,T7
S405,8,21,54355,54400,,大望路,T7
S405,8,20,54520,54565,,国贸,T7
S405,8,19,54650,54680,,永安里,T7
S405,8,18,54800,54845,,建国门,T7
S405,8,17,54955,55000,,东单,T7
S405,8,16,55085,55115,,王府井,T7
S405,8,15,55205,55231,,天东,T7
S405,8,14,55321,55347,,天西,T7
S405,8,13,55452,55497,,西单,T7
S405,8,12,55617,55667,,复兴门,T7
S405,8,11,55727,55753,,礼士路,T7
S405,8,10,55873,55903,,木樨地,T7
S405,8,9,56003,56053,,军博,T7
S405,8,8,56153,56194,,公主坟,T7
S405,8,7,56304,56339,,万寿路,T7
S405,8,6,56474,56509,,五棵松,T7
S405,8,5,56649,56679,,玉泉路,T7
S405,8,4,56799,56829,,八宝山,T7
S405,8,3,56979,57009,,八角村,T7
S405,8,2,57159,57189,,古城,T7
S405,8,1,57389,57389,,苹果园,T7
S405,10,23,54464,54464,,四惠东,T7
S405,10,22,54604,54634,,四惠,T7
S405,10,21,54777,54822,,大望路,T7
S405,10,20,54942,54987,,国贸,T7
S405,10,19,55072,55102,,永安里,T7
S405,10,18,55222,55267,,建国门,T7
S405,10,17,55377,55422,,东单,T7
S405,10,16,55507,55537,,王府井,T7
S405,10,15,55627,55653,,天东,T7
S405,10,14,55743,55769,,天西,T7
S405,10,13,55874,55919,,西单,T7
S405,10,12,56039,56089,,复兴门,T7
S405,10,11,56149,56175,,礼士路,T7
S405,10,10,56295,56325,,木樨地,T7
S405,10,9,56425,56475,,军博,T7
S405,10,8,56575,56616,,公主坟,T7
S405,10,7,56726,56761,,万寿路,T7
S405,10,6,56896,56931,,五棵松,T7
S405,10,5,57071,57101,,玉泉路,T7
S405,10,4,57221,57251,,八宝山,T7
S405,10,3,57401,57431,,八角村,T7
S405,10,2,57581,57611,,古城,T7
S405,10,1,57811,57811,,苹果园,T7
S405,8,23,54886,54886,,四惠东,T7
S405,8,22,55026,55056,,四惠,T7
S405,8,21,55199,55244,,大望路,T7
S405,8,20,55364,55409,,国贸,T7
S405,8,19,55494,55524,,永安里,T7
S405,8,18,55644,55689,,建国门,T7
S405,8,17,55799,55844,,东单,T7
S405,8,16,55929,55959,,王府井,T7
S405,8,15,56049,56075,,天东,T7
S405,8,14,56165,56191,,天西,T7
S405,8,13,56296,56341,,西单,T7
S405,8,12,56461,56511,,复兴门,T7
S405,8,11,56571,56597,,礼士路,T7
S405,8,10,56717,56747,,木樨地,T7
S405,8,9,56847,56897,,军博,T7
S405,8,8,56997,57038,,公主坟,T7
S405,8,7,57148,57183,,万寿路,T7
S405,8,6,57318,57353,,五棵松,T7
S405,8,5,57493,57523,,玉泉路,T7
S405,8,4,57643,57673,,八宝山,T7
S405,8,3,57823,57853,,八角村,T7
S405,8,2,58003,58033,,古城,T7
S405,8,1,58233,58233,,苹果园,T7
S405,10,23,55308,55308,,四惠东,T7
S405,10,22,55448,55478,,四惠,T7
S405,10,21,55621,55666,,大望路,T7
S405,10,20,55786,55831,,国贸,T7
S405,10,19,55916,55946,,永安里,T7
S405,10,18,56066,56111,,建国门,T7
S405,10,17,56221,56266,,东单,T7
S405,10,16,56351,56381,,王府井,T7
S405,10,15,56471,56497,,天东,T7
S405,10,14,56587,56613,,天西,T7
S405,10,13,56718,56763,,西单,T7
S405,10,12,56883,56933,,复兴门,T7
S405,10,11,56993,57019,,礼士路,T7
S405,10,10,57139,57169,,木樨地,T7
S405,10,9,57269,57319,,军博,T7
S405,10,8,57419,57460,,公主坟,T7
S405,10,7,57570,57605,,万寿路,T7
S405,10,6,57740,57775,,五棵松,T7
S405,10,5,57915,57945,,玉泉路,T7
S405,10,4,58065,58095,,八宝山,T7
S405,10,3,58245,58275,,八角村,T7
S405,10,2,58425,58455,,古城,T7
S405,10,1,58655,58655,,苹果园,T7
S405,8,23,55730,55730,,四惠东,T7
S405,8,22,55870,55900,,四惠,T7
S405,8,21,56043,56088,,大望路,T7
S405,8,20,56208,56253,,国贸,T7
S405,8,19,56338,56368,,永安里,T7
S405,8,18,56488,56533,,建国门,T7
S405,8,17,56643,56688,,东单,T7
S405,8,16,56773,56803,,王府井,T7
S405,8,15,56893,56919,,天东,T7
S405,8,14,57009,57035,,天西,T7
S405,8,13,57140,57185,,西单,T7
S405,8,12,57305,57355,,复兴门,T7
S405,8,11,57415,57441,,礼士路,T7
S405,8,10,57561,57591,,木樨地,T7
S405,8,9,57691,57741,,军博,T7
S405,8,8,57841,57882,,公主坟,T7
S405,8,7,57992,58027,,万寿路,T7
S405,8,6,58162,58197,,五棵松,T7
S405,8,5,58337,58367,,玉泉路,T7
S405,8,4,58487,58517,,八宝山,T7
S405,8,3,58667,58697,,八角村,T7
S405,8,2,58847,58877,,古城,T7
S405,8,1,59077,59077,,苹果园,T7
S405,10,23,56152,56152,,四惠东,T7
S405,10,22,56292,56322,,四惠,T7
S405,10,21,56465,56510,,大望路,T7
S405,10,20,56630,56675,,国贸,T7
S405,10,19,56760,56790,,永安里,T7
S405,10,18,56910,56955,,建国门,T7
S405,10,17,57065,57110,,东单,T7
S405,10,16,57195,57225,,王府井,T7
S405,10,15,57315,57341,,天东,T7
S405,10,14,57431,57457,,天西,T7
S405,10,13,57562,57607,,西单,T7
S405,10,12,57727,57777,,复兴门,T7
S405,10,11,57837,57863,,礼士路,T7
S405,10,10,57983,58013,,木樨地,T7
S405,10,9,58113,58163,,军博,T7
S405,10,8,58263,58304,,公主坟,T7
S405,10,7,58414,58449,,万寿路,T7
S405,10,6,58584,58619,,五棵松,T7
S405,10,5,58759,58789,,玉泉路,T7
S405,10,4,58909,58939,,八宝山,T7
S405,10,3,59089,59119,,八角村,T7
S405,10,2,59269,59299,,古城,T7
S405,10,1,59499,59499,,苹果园,T7
S405,8,23,56574,56574,,四惠东,T7
S405,8,22,56714,56744,,四惠,T7
S405,8,21,56887,56932,,大望路,T7
S405,8,20,57052,57097,,国贸,T7
S405,8,19,57182,57212,,永安里,T7
S405,8,18,57332,57377,,建国门,T7
S405,8,17,57487,57532,,东单,T7
S405,8,16,57617,57647,,王府井,T7
S405,8,15,57737,57763,,天东,T7
S405,8,14,57853,57879,,天西,T7
S405,8,13,57984,58029,,西单,T7
S405,8,12,58149,58199,,复兴门,T7
S405,8,11,58259,58285,,礼士路,T7
S405,8,10,58405,58435,,木樨地,T7
S405,8,9,58535,58585,,军博,T7
S405,8,8,58685,58726,,公主坟,T7
S405,8,7,58836,58871,,万寿路,T7
S405,8,6,59006,59041,,五棵松,T7
S405,8,5,59181,59211,,玉泉路,T7
S405,8,4,59331,59361,,八宝山,T7
S405,8,3,59511,59541,,八角村,T7
S405,8,2,59691,59721,,古城,T7
S405,8,1,59921,59921,,苹果园,T7
S405,10,23,56996,56996,,四惠东,T7
S405,10,22,57136,57166,,四惠,T7
S405,10,21,57309,57354,,大望路,T7
S405,10,20,57474,57519,,国贸,T7
S405,10,19,57604,57634,,永安里,T7
S405,10,18,57754,57799,,建国门,T7
S405,10,17,57909,57954,,东单,T7
S405,10,16,58039,58069,,王府井,T7
S405,10,15,58159,58185,,天东,T7
S405,10,14,58275,58301,,天西,T7
S405,10,13,58406,58451,,西单,T7
S405,10,12,58571,58621,,复兴门,T7
S405,10,11,58681,58707,,礼士路,T7
S405,10,10,58827,58857,,木樨地,T7
S405,10,9,58957,59007,,军博,T7
S405,10,8,59107,59148,,公主坟,T7
S405,10,7,59258,59293,,万寿路,T7
S405,10,6,59428,59463,,五棵松,T7
S405,10,5,59603,59633,,玉泉路,T7
S405,10,4,59753,59783,,八宝山,T7
S405,10,3,59933,59963,,八角村,T7
S405,10,2,60113,60143,,古城,T7
S405,10,1,60343,60343,,苹果园,T7
S405,8,23,57418,57418,,四惠东,T7
S405,8,22,57558,57588,,四惠,T7
S405,8,21,57731,57776,,大望路,T7
S405,8,20,57896,57941,,国贸,T7
S405,8,19,58026,58056,,永安里,T7
S405,8,18,58176,58221,,建国门,T7
S405,8,17,58331,58376,,东单,T7
S405,8,16,58461,58491,,王府井,T7
S405,8,15,58581,58607,,天东,T7
S405,8,14,58697,58723,,天西,T7
S405,8,13,58828,58873,,西单,T7
S405,8,12,58993,59043,,复兴门,T7
S405,8,11,59103,59129,,礼士路,T7
S405,8,10,59249,59279,,木樨地,T7
S405,8,9,59379,59429,,军博,T7
S405,8,8,59529,59570,,公主坟,T7
S405,8,7,59680,59715,,万寿路,T7
S405,8,6,59850,59885,,五棵松,T7
S405,8,5,60025,60055,,玉泉路,T7
S405,8,4,60175,60205,,八宝山,T7
S405,8,3,60355,60385,,八角村,T7
S405,8,2,60535,60565,,古城,T7
S405,8,1,60765,60765,,苹果园,T7
S405,10,23,57840,57840,,四惠东,T7
S405,10,22,57980,58010,,四惠,T7
S405,10,21,58153,58198,,大望路,T7
S405,10,20,58318,58363,,国贸,T7
S405,10,19,58448,58478,,永安里,T7
S405,10,18,58598,58643,,建国门,T7
S405,10,17,58753,58798,,东单,T7
S405,10,16,58883,58913,,王府井,T7
S405,10,15,59003,59029,,天东,T7
S405,10,14,59119,59145,,天西,T7
S405,10,13,59250,59295,,西单,T7
S405,10,12,59415,59465,,复兴门,T7
S405,10,11,59525,59551,,礼士路,T7
S405,10,10,59671,59701,,木樨地,T7
S405,10,9,59801,59851,,军博,T7
S405,10,8,59951,59992,,公主坟,T7
S405,10,7,60102,60137,,万寿路,T7
S405,10,6,60272,60307,,五棵松,T7
S405,10,5,60447,60477,,玉泉路,T7
S405,10,4,60597,60627,,八宝山,T7
S405,10,3,60777,60807,,八角村,T7
S405,10,2,60957,60987,,古城,T7
S405,10,1,61187,61187,,苹果园,T7
S405,8,23,58262,58262,,四惠东,T7
S405,8,22,58402,58432,,四惠,T7
S405,8,21,58575,58620,,大望路,T7
S405,8,20,58740,58785,,国贸,T7
S405,8,19,58870,58900,,永安里,T7
S405,8,18,59020,59065,,建国门,T7
S405,8,17,59175,59220,,东单,T7
S405,8,16,59305,59335,,王府井,T7
S405,8,15,59425,59451,,天东,T7
S405,8,14,59541,59567,,天西,T7
S405,8,13,59672,59717,,西单,T7
S405,8,12,59837,59887,,复兴门,T7
S405,8,11,59947,59973,,礼士路,T7
S405,8,10,60093,60123,,木樨地,T7
S405,8,9,60223,60273,,军博,T7
S405,8,8,60373,60414,,公主坟,T7
S405,8,7,60524,60559,,万寿路,T7
S405,8,6,60694,60729,,五棵松,T7
S405,8,5,60869,60899,,玉泉路,T7
S405,8,4,61019,61049,,八宝山,T7
S405,8,3,61199,61229,,八角村,T7
S405,8,2,61379,61409,,古城,T7
S405,8,1,61609,61609,,苹果园,T7
S405,10,23,58684,58684,,四惠东,T7
S405,10,22,58824,58854,,四惠,T7
S405,10,21,58997,59042,,大望路,T7
S405,10,20,59162,59207,,国贸,T7
S405,10,19,59292,59322,,永安里,T7
S405,10,18,59442,59487,,建国门,T7
S405,10,17,59597,59642,,东单,T7
S405,10,16,59727,59757,,王府井,T7
S405,10,15,59847,59873,,天东,T7
S405,10,14,59963,59989,,天西,T7
S405,10,13,60094,60139,,西单,T7
S405,10,12,60259,60309,,复兴门,T7
S405,10,11,60369,60395,,礼士路,T7
S405,10,10,60515,60545,,木樨地,T7
S405,10,9,60645,60695,,军博,T7
S405,10,8,60795,60836,,公主坟,T7
S405,10,7,60946,60981,,万寿路,T7
S405,10,6,61116,61151,,五棵松,T7
S405,10,5,61291,61321,,玉泉路,T7
S405,10,4,61441,61471,,八宝山,T7
S405,10,3,61621,61651,,八角村,T7
S405,10,2,61801,61831,,古城,T7
S405,10,1,62031,62031,,苹果园,T7
S405,8,23,59106,59106,,四惠东,T7
S405,8,22,59246,59276,,四惠,T7
S405,8,21,59419,59464,,大望路,T7
S405,8,20,59584,59629,,国贸,T7
S405,8,19,59714,59744,,永安里,T7
S405,8,18,59864,59909,,建国门,T7
S405,8,17,60019,60064,,东单,T7
S405,8,16,60149,60179,,王府井,T7
S405,8,15,60269,60295,,天东,T7
S405,8,14,60385,60411,,天西,T7
S405,8,13,60516,60561,,西单,T7
S405,8,12,60681,60731,,复兴门,T7
S405,8,11,60791,60817,,礼士路,T7
S405,8,10,60937,60967,,木樨地,T7
S405,8,9,61067,61117,,军博,T7
S405,8,8,61217,61258,,公主坟,T7
S405,8,7,61368,61403,,万寿路,T7
S405,8,6,61538,61573,,五棵松,T7
S405,8,5,61713,61743,,玉泉路,T7
S405,8,4,61863,61893,,八宝山,T7
S405,8,3,62043,62073,,八角村,T7
S405,8,2,62223,62253,,古城,T7
S405,8,1,62453,62453,,苹果园,T7
S405,10,23,59528,59528,,四惠东,T7
S405,10,22,59668,59698,,四惠,T7
S405,10,21,59841,59886,,大望路,T7
S405,10,20,60006,60051,,国贸,T7
S405,10,19,60136,60166,,永安里,T7
S405,10,18,60286,60331,,建国门,T7
S405,10,17,60441,60486,,东单,T7
S405,10,16,60571,60601,,王府井,T7
S405,10,15,60691,60717,,天东,T7
S405,10,14,60807,60833,,天西,T7
S405,10,13,60938,60983,,西单,T7
S405,10,12,61103,61153,,复兴门,T7
S405,10,11,61213,61239,,礼士路,T7
S405,10,10,61359,61389,,木樨地,T7
S405,10,9,61489,61539,,军博,T7
S405,10,8,61639,61680,,公主坟,T7
S405,10,7,61790,61825,,万寿路,T7
S405,10,6,61960,61995,,五棵松,T7
S405,10,5,62135,62165,,玉泉路,T7
S405,10,4,62285,62315,,八宝山,T7
S405,10,3,62465,62495,,八角村,T7
S405,10,2,62645,62675,,古城,T7
S405,10,1,62875,62875,,苹果园,T7
S405,8,23,59950,59950,,四惠东,T7
S405,8,22,60090,60120,,四惠,T7
S405,8,21,60263,60308,,大望路,T7
S405,8,20,60428,60473,,国贸,T7
S405,8,19,60558,60588,,永安里,T7
S405,8,18,60708,60753,,建国门,T7
S405,8,17,60863,60908,,东单,T7
S405,8,16,60993,61023,,王府井,T7
S405,8,15,61113,61139,,天东,T7
S405,8,14,61229,61255,,天西,T7
S405,8,13,61360,61405,,西单,T7
S405,8,12,61525,61575,,复兴门,T7
S405,8,11,61635,61661,,礼士路,T7
S405,8,10,61781,61811,,木樨地,T7
S405,8,9,61911,61961,,军博,T7
S405,8,8,62061,62102,,公主坟,T7
S405,8,7,62212,62247,,万寿路,T7
S405,8,6,62382,62417,,五棵松,T7
S405,8,5,62557,62587,,玉泉路,T7
S405,8,4,62707,62737,,八宝山,T7
S405,8,3,62887,62917,,八角村,T7
S405,8,2,63067,63097,,古城,T7
S405,8,1,63297,63297,,苹果园,T7
S405,10,23,60372,60372,,四惠东,T7
S405,10,22,60512,60542,,四惠,T7
S405,10,21,60685,60730,,大望路,T7
S405,10,20,60850,60895,,国贸,T7
S405,10,19,60980,61010,,永安里,T7
S405,10,18,61130,61175,,建国门,T7
S405,10,17,61285,61330,,东单,T7
S405,10,16,61415,61445,,王府井,T7
S405,10,15,61535,61561,,天东,T7
S405,10,14,61651,61677,,天西,T7
S405,10,13,61782,61827,,西单,T7
S405,10,12,61947,61997,,复兴门,T7
S405,10,11,62057,62083,,礼士路,T7
S405,10,10,62203,62233,,木樨地,T7
S405,10,9,62333,62383,,军博,T7
S405,10,8,62483,62524,,公主坟,T7
S405,10,7,62634,62669,,万寿路,T7
S405,10,6,62804,62839,,五棵松,T7
S405,10,5,62979,63009,,玉泉路,T7
S405,10,4,63129,63159,,八宝山,T7
S405,10,3,63309,63339,,八角村,T7
S405,10,2,63489,63519,,古城,T7
S405,10,1,63719,63719,,苹果园,T7
S405,12,23,60794,60794,,四惠东,T7
S405,12,22,60934,60964,,四惠,T7
S405,12,21,61107,61152,,大望路,T7
S405,12,20,61272,61317,,国贸,T7
S405,12,19,61402,61432,,永安里,T7
S405,12,18,61552,61597,,建国门,T7
S405,12,17,61707,61752,,东单,T7
S405,12,16,61837,61867,,王府井,T7
S405,12,15,61957,61983,,天东,T7
S405,12,14,62073,62099,,天西,T7
S405,12,13,62204,62249,,西单,T7
S405,12,12,62369,62419,,复兴门,T7
S405,12,11,62479,62505,,礼士路,T7
S405,12,10,62625,62655,,木樨地,T7
S405,12,9,62755,62805,,军博,T7
S405,12,8,62905,62946,,公主坟,T7
S405,12,7,63056,63091,,万寿路,T7
S405,12,6,63226,63261,,五棵松,T7
S405,12,5,63401,63431,,玉泉路,T7
S405,12,4,63551,63581,,八宝山,T7
S405,12,3,63731,63761,,八角村,T7
S405,12,2,63911,63941,,古城,T7
S405,12,1,64141,64141,,苹果园,T7
